Name,Team,GP,,G,,A,,Pts,,+/-,,PIM,,Hits,,BkS,,FW,,FL,,FO%,,PPG,,PPA,,SHG,,SHA,,GW,,SOG,,Pct
Patrick Kane,CHI,28,,17,,26,,43,,13,,12,,14,,8,,5,,19,,0.208,,9,,5,,0,,0,,4,,98,,0.173
Tyler Seguin,DAL,28,,15,,24,,39,,10,,6,,26,,14,,182,,147,,0.553,,4,,9,,0,,0,,3,,116,,0.129
Jamie Benn,DAL,28,,19,,20,,39,,11,,24,,53,,17,,95,,98,,0.492,,8,,3,,2,,2,,3,,83,,0.229
Daniel Sedin,VAN,30,,13,,20,,33,,6,,20,,9,,7,,1,,0,,1,,5,,8,,0,,1,,3,,106,,0.123
Taylor Hall,EDM,29,,12,,18,,30,,12,,20,,33,,17,,6,,6,,0.5,,2,,5,,0,,0,,4,,123,,0.098
Mike Cammalleri,NJD,28,,11,,19,,30,,12,,12,,10,,11,,5,,5,,0.5,,2,,7,,0,,0,,0,,78,,0.141
Henrik Sedin,VAN,30,,9,,20,,29,,6,,6,,6,,9,,297,,298,,0.499,,4,,8,,1,,0,,0,,41,,0.22
Artemi Panarin,CHI,28,,9,,19,,28,,6,,4,,22,,5,,0,,0,,N/A,,0,,6,,0,,0,,1,,69,,0.13
David Krejci,BOS,27,,9,,18,,27,,4,,10,,20,,23,,191,,206,,0.481,,2,,7,,0,,0,,3,,56,,0.161
Bobby Ryan,OTT,28,,9,,18,,27,,3,,6,,25,,9,,2,,5,,0.286,,2,,5,,0,,0,,0,,69,,0.13
Blake Wheeler,WPG,28,,9,,18,,27,,-3,,8,,30,,23,,3,,4,,0.429,,2,,6,,2,,1,,2,,78,,0.115
Mike Hoffman,OTT,24,,15,,12,,27,,8,,4,,6,,13,,2,,4,,0.333,,4,,3,,0,,0,,2,,75,,0.2
Vladimir Tarasenko,STL,27,,16,,11,,27,,4,,14,,9,,9,,0,,0,,N/A,,4,,2,,0,,0,,2,,99,,0.162
Evgeny Kuznetsov,WAS,26,,8,,19,,27,,15,,14,,21,,9,,170,,206,,0.452,,2,,5,,0,,0,,2,,53,,0.151
Matt Duchene,COL,29,,15,,11,,26,,-4,,6,,22,,11,,183,,144,,0.56,,5,,3,,0,,0,,2,,74,,0.203
Joe Pavelski,SAN,28,,13,,13,,26,,5,,18,,50,,26,,184,,139,,0.57,,2,,8,,0,,0,,4,,82,,0.159
Tomas Plekanec,MON,29,,7,,19,,26,,11,,8,,20,,11,,310,,331,,0.484,,1,,8,,0,,0,,1,,62,,0.113
Jeff Carter,LOS,27,,11,,15,,26,,16,,6,,25,,15,,239,,267,,0.472,,2,,3,,1,,1,,2,,83,,0.133
Johnny Gaudreau,CGY,27,,9,,17,,26,,2,,10,,11,,6,,1,,1,,0.5,,1,,4,,0,,0,,3,,65,,0.138
Mark Stone,OTT,26,,7,,19,,26,,-1,,14,,10,,18,,3,,5,,0.375,,1,,8,,0,,1,,0,,54,,0.13
Patrice Bergeron,BOS,27,,9,,17,,26,,8,,16,,29,,18,,376,,308,,0.55,,5,,9,,0,,2,,2,,88,,0.102
Loui Eriksson,BOS,27,,11,,14,,25,,8,,2,,9,,14,,3,,1,,0.75,,6,,3,,1,,1,,1,,48,,0.229
Evgeni Malkin,PIT,27,,12,,13,,25,,0,,33,,16,,9,,159,,214,,0.426,,6,,3,,0,,0,,5,,76,,0.158
Nathan MacKinnon,COL,29,,10,,15,,25,,3,,12,,19,,31,,215,,251,,0.461,,3,,5,,0,,0,,4,,99,,0.101
Max Pacioretty,MON,29,,13,,12,,25,,5,,12,,35,,10,,3,,2,,0.6,,4,,3,,1,,0,,3,,118,,0.11
Alex Ovechkin,WAS,25,,13,,11,,24,,13,,10,,77,,4,,0,,0,,N/A,,4,,2,,0,,0,,1,,132,,0.098
Kyle Turris,OTT,28,,12,,12,,24,,5,,10,,14,,17,,286,,272,,0.513,,3,,2,,0,,1,,2,,64,,0.188
Alexander Steen,STL,28,,10,,14,,24,,5,,22,,22,,15,,47,,59,,0.443,,0,,7,,1,,0,,1,,82,,0.122
Claude Giroux,PHI,28,,10,,14,,24,,-7,,31,,41,,7,,398,,270,,0.596,,4,,8,,1,,1,,1,,75,,0.133
Nicklas Backstrom,WAS,23,,9,,14,,23,,8,,6,,16,,14,,207,,211,,0.495,,2,,9,,0,,0,,2,,40,,0.225
Max Domi,ARI,28,,10,,13,,23,,0,,10,,11,,10,,10,,13,,0.435,,1,,5,,0,,0,,0,,54,,0.185
Adam Henrique,NJD,28,,13,,10,,23,,10,,9,,36,,15,,231,,279,,0.453,,2,,1,,2,,0,,4,,63,,0.206
Ryan O'Reilly,BUF,28,,9,,14,,23,,0,,4,,10,,16,,404,,278,,0.592,,5,,5,,0,,0,,1,,69,,0.13
Patrick Sharp,DAL,28,,10,,12,,22,,1,,6,,30,,6,,1,,4,,0.2,,3,,6,,0,,0,,3,,78,,0.128
Joel Ward,SAN,28,,10,,12,,22,,0,,8,,28,,19,,90,,71,,0.559,,3,,3,,0,,0,,1,,48,,0.208
Henrik Zetterberg,DET,28,,5,,17,,22,,5,,4,,27,,6,,206,,227,,0.476,,1,,8,,0,,0,,1,,62,,0.081
Leon Draisaitl,EDM,19,,9,,13,,22,,9,,6,,12,,6,,95,,106,,0.473,,2,,2,,0,,0,,1,,41,,0.22
John Tavares,NYI,26,,12,,10,,22,,-2,,20,,29,,13,,250,,215,,0.538,,3,,4,,0,,0,,4,,76,,0.158
Mats Zuccarello,NYR,29,,11,,11,,22,,8,,12,,39,,15,,2,,3,,0.4,,2,,3,,0,,0,,2,,50,,0.22
Kyle Okposo,NYI,29,,6,,16,,22,,-5,,17,,44,,14,,5,,11,,0.313,,2,,5,,0,,0,,2,,57,,0.105
Patrick Marleau,SAN,28,,11,,11,,22,,-6,,4,,19,,15,,44,,45,,0.494,,3,,5,,0,,0,,3,,77,,0.143
Bryan Little,WPG,28,,10,,12,,22,,-5,,6,,30,,12,,360,,313,,0.535,,1,,6,,2,,0,,1,,62,,0.161
Lee Stempniak,NJD,28,,7,,15,,22,,5,,16,,47,,14,,2,,6,,0.25,,2,,7,,0,,0,,1,,61,,0.115
Dylan Larkin,DET,28,,11,,11,,22,,20,,18,,34,,9,,25,,31,,0.446,,0,,1,,0,,0,,3,,76,,0.145
Frans Nielsen,NYI,29,,11,,10,,21,,4,,2,,13,,36,,208,,213,,0.494,,2,,4,,1,,0,,0,,80,,0.138
Tomas Tatar,DET,28,,10,,11,,21,,1,,6,,21,,5,,4,,12,,0.25,,4,,2,,0,,0,,1,,64,,0.156
Gabriel Landeskog,COL,26,,7,,14,,21,,-5,,30,,41,,24,,6,,3,,0.667,,2,,4,,0,,1,,0,,68,,0.103
Kyle Palmieri,NJD,28,,12,,9,,21,,5,,19,,44,,11,,4,,7,,0.364,,5,,5,,0,,0,,2,,76,,0.158
Martin Hanzal,ARI,25,,5,,15,,20,,-5,,24,,38,,14,,231,,196,,0.541,,0,,4,,0,,0,,0,,46,,0.109
Derick Brassard,NYR,29,,9,,11,,20,,8,,10,,32,,9,,264,,225,,0.54,,3,,3,,0,,0,,2,,59,,0.153
Ryan Nugent-Hopkins,EDM,28,,7,,13,,20,,-4,,4,,17,,20,,192,,242,,0.442,,2,,6,,0,,0,,0,,55,,0.127
Brad Marchand,BOS,25,,13,,7,,20,,12,,52,,18,,13,,7,,12,,0.368,,3,,1,,3,,0,,2,,76,,0.171
Mikko Koivu,MIN,26,,4,,16,,20,,1,,4,,11,,17,,347,,277,,0.556,,3,,3,,1,,0,,0,,43,,0.093
Mikkel Boedker,ARI,28,,9,,11,,20,,-10,,4,,22,,9,,0,,0,,N/A,,1,,5,,0,,0,,2,,68,,0.132
Alex Galchenyuk,MON,29,,7,,13,,20,,5,,8,,9,,16,,163,,146,,0.528,,2,,5,,0,,0,,2,,54,,0.13
Jaromir Jagr,FLA,26,,8,,12,,20,,-2,,14,,6,,5,,0,,0,,N/A,,2,,3,,0,,0,,1,,47,,0.17
Scott Hartnell,COB,28,,11,,9,,20,,-8,,37,,63,,16,,0,,1,,0,,4,,1,,0,,0,,0,,56,,0.196
Steven Stamkos,TAM,28,,11,,9,,20,,-3,,12,,30,,11,,178,,174,,0.506,,6,,3,,0,,0,,2,,70,,0.157
Ryan Johansen,COB,27,,6,,14,,20,,-3,,16,,40,,9,,231,,221,,0.511,,1,,8,,0,,0,,0,,71,,0.085
Tyler Toffoli,LOS,27,,11,,9,,20,,14,,4,,20,,6,,0,,1,,0,,4,,1,,1,,0,,2,,72,,0.153
Thomas Vanek,MIN,26,,10,,9,,19,,-1,,12,,6,,3,,7,,8,,0.467,,3,,3,,0,,0,,2,,59,,0.169
Sidney Crosby,PIT,27,,6,,13,,19,,-7,,8,,29,,14,,324,,281,,0.536,,3,,5,,0,,0,,1,,75,,0.08
Corey Perry,ANA,28,,10,,9,,19,,-2,,23,,46,,18,,1,,4,,0.2,,5,,4,,0,,0,,2,,72,,0.139
Jason Spezza,DAL,28,,11,,8,,19,,2,,10,,5,,6,,197,,155,,0.56,,1,,6,,0,,0,,3,,91,,0.121
Gustav Nyquist,DET,28,,10,,9,,19,,1,,12,,32,,10,,0,,0,,N/A,,4,,3,,0,,0,,2,,66,,0.152
Brendan Gallagher,MON,22,,9,,10,,19,,7,,14,,17,,12,,5,,4,,0.556,,4,,1,,0,,0,,0,,70,,0.129
Sean Monahan,CGY,27,,8,,11,,19,,-5,,2,,13,,12,,298,,324,,0.479,,2,,1,,0,,0,,1,,62,,0.129
Mathieu Perreault,WPG,28,,3,,16,,19,,0,,16,,32,,12,,16,,24,,0.4,,3,,4,,0,,0,,0,,36,,0.083
Victor Rask,CAR,28,,8,,11,,19,,0,,16,,8,,11,,203,,166,,0.55,,1,,8,,0,,0,,1,,58,,0.138
Carl Soderberg,COL,29,,4,,14,,18,,-7,,10,,11,,25,,105,,129,,0.449,,1,,5,,0,,0,,0,,63,,0.063
Artem Anisimov,CHI,28,,11,,7,,18,,6,,4,,16,,15,,186,,229,,0.448,,2,,1,,2,,0,,1,,42,,0.262
Justin Williams,WAS,26,,8,,10,,18,,8,,2,,13,,12,,17,,8,,0.68,,2,,3,,0,,1,,1,,68,,0.118
Andrew Ladd,WPG,28,,8,,10,,18,,-5,,17,,57,,9,,4,,1,,0.8,,3,,1,,0,,0,,1,,71,,0.113
Jussi Jokinen,FLA,28,,6,,12,,18,,1,,20,,19,,22,,46,,48,,0.489,,1,,3,,0,,0,,0,,54,,0.111
Rick Nash,NYR,27,,8,,10,,18,,6,,18,,38,,10,,0,,1,,0,,2,,2,,0,,0,,2,,79,,0.101
Filip Forsberg,NAS,28,,5,,13,,18,,-3,,20,,45,,16,,1,,3,,0.25,,0,,8,,0,,0,,1,,81,,0.062
Ryan Getzlaf,ANA,24,,1,,17,,18,,3,,18,,43,,12,,204,,187,,0.522,,0,,6,,0,,0,,0,,51,,0.02
Milan Lucic,LOS,27,,10,,8,,18,,10,,22,,97,,6,,6,,4,,0.6,,1,,3,,0,,0,,3,,43,,0.233
James Neal,NAS,28,,10,,8,,18,,3,,39,,47,,9,,3,,10,,0.231,,3,,4,,0,,0,,0,,89,,0.112
Mika Zibanejad,OTT,27,,4,,13,,17,,-2,,8,,33,,18,,222,,228,,0.493,,0,,4,,2,,0,,2,,54,,0.074
Eric Staal,CAR,28,,5,,12,,17,,3,,16,,35,,9,,109,,76,,0.589,,1,,4,,0,,0,,0,,67,,0.075
Mark Scheifele,WPG,28,,10,,7,,17,,7,,8,,27,,12,,173,,211,,0.451,,1,,2,,0,,0,,1,,77,,0.13
James van Riemsdyk,TOR,28,,8,,9,,17,,-2,,4,,45,,4,,1,,1,,0.5,,4,,3,,0,,0,,0,,83,,0.096
Brandon Saad,COB,28,,9,,8,,17,,0,,10,,15,,7,,9,,8,,0.529,,5,,1,,0,,0,,2,,73,,0.123
Jiri Hudler,CGY,25,,5,,12,,17,,-8,,11,,5,,1,,3,,10,,0.231,,1,,3,,0,,0,,0,,43,,0.116
Phil Kessel,PIT,27,,9,,8,,17,,-1,,4,,4,,5,,0,,0,,N/A,,2,,3,,0,,0,,3,,86,,0.105
David Desharnais,MON,29,,7,,10,,17,,2,,6,,14,,11,,152,,183,,0.454,,3,,1,,0,,0,,3,,37,,0.189
Justin Abdelkader,DET,28,,9,,8,,17,,0,,27,,69,,8,,4,,7,,0.364,,4,,1,,0,,0,,2,,51,,0.176
Mikael Granlund,MIN,26,,3,,14,,17,,4,,12,,28,,23,,180,,189,,0.488,,0,,5,,0,,0,,1,,46,,0.065
Oscar Lindberg,NYR,29,,10,,7,,17,,6,,18,,63,,19,,74,,73,,0.503,,1,,2,,0,,0,,1,,56,,0.179
Jonathan Toews,CHI,28,,8,,8,,16,,6,,28,,36,,11,,354,,231,,0.605,,1,,1,,1,,1,,2,,65,,0.123
Brock Nelson,NYI,29,,9,,7,,16,,0,,6,,29,,24,,31,,35,,0.47,,1,,1,,0,,0,,0,,54,,0.167
Jannik Hansen,VAN,30,,8,,8,,16,,9,,10,,12,,12,,1,,2,,0.333,,0,,0,,0,,0,,1,,52,,0.154
Teddy Purcell,EDM,29,,5,,11,,16,,-2,,2,,14,,6,,0,,2,,0,,1,,2,,0,,0,,1,,60,,0.083
Anze Kopitar,LOS,27,,8,,8,,16,,14,,6,,26,,21,,303,,276,,0.523,,1,,1,,0,,1,,2,,47,,0.17
Leo Komarov,TOR,28,,10,,6,,16,,0,,12,,129,,9,,16,,17,,0.485,,2,,1,,1,,0,,1,,54,,0.185
Boone Jenner,COB,29,,11,,5,,16,,-7,,20,,73,,23,,24,,29,,0.453,,4,,2,,0,,0,,2,,76,,0.145
Vincent Trocheck,FLA,28,,8,,8,,16,,-6,,10,,38,,19,,131,,148,,0.47,,3,,3,,0,,0,,1,,48,,0.167
Jarome Iginla,COL,29,,8,,8,,16,,-10,,17,,22,,15,,20,,17,,0.541,,3,,3,,0,,0,,1,,69,,0.116
Kris Versteeg,CAR,27,,3,,13,,16,,1,,12,,8,,14,,5,,6,,0.455,,0,,5,,0,,0,,1,,49,,0.061
Tyler Bozak,TOR,24,,4,,12,,16,,-2,,8,,17,,11,,240,,207,,0.537,,1,,6,,0,,0,,0,,37,,0.108
Joe Thornton,SAN,28,,4,,12,,16,,5,,20,,22,,15,,138,,137,,0.502,,3,,2,,0,,0,,2,,39,,0.103
Michael Frolik,CGY,27,,7,,8,,15,,2,,4,,27,,23,,0,,3,,0,,0,,0,,0,,0,,2,,71,,0.099
Jonathan Huberdeau,FLA,28,,3,,12,,15,,-3,,12,,28,,8,,3,,6,,0.333,,2,,3,,0,,0,,1,,66,,0.045
Anthony Duclair,ARI,28,,8,,7,,15,,0,,16,,15,,11,,0,,0,,N/A,,3,,1,,0,,0,,2,,33,,0.242
Dale Weise,MON,29,,9,,6,,15,,3,,12,,54,,15,,14,,10,,0.583,,2,,2,,0,,0,,1,,65,,0.138
Cam Atkinson,COB,28,,6,,9,,15,,-1,,4,,18,,15,,0,,2,,0,,1,,1,,1,,0,,2,,71,,0.085
Jakub Voracek,PHI,28,,1,,14,,15,,-9,,8,,24,,10,,2,,2,,0.5,,0,,9,,0,,0,,1,,81,,0.012
Wayne Simmonds,PHI,28,,7,,8,,15,,-11,,42,,70,,14,,2,,0,,1,,2,,2,,0,,0,,2,,70,,0.1
Marcus Johansson,WAS,25,,5,,10,,15,,9,,2,,14,,6,,3,,7,,0.3,,2,,1,,0,,0,,3,,46,,0.109
Kevin Hayes,NYR,29,,6,,9,,15,,2,,8,,20,,10,,50,,108,,0.316,,2,,2,,0,,0,,2,,57,,0.105
Nick Foligno,COB,29,,4,,11,,15,,-9,,26,,65,,18,,55,,60,,0.478,,0,,5,,0,,0,,0,,72,,0.056
Nikita Kucherov,TAM,28,,8,,7,,15,,5,,6,,27,,15,,0,,0,,N/A,,3,,4,,0,,0,,2,,68,,0.118
Tomas Fleischmann,MON,29,,7,,8,,15,,6,,16,,12,,10,,8,,12,,0.4,,0,,0,,1,,0,,3,,56,,0.125
Travis Zajac,NJD,24,,6,,9,,15,,6,,10,,29,,15,,257,,220,,0.539,,4,,2,,1,,1,,1,,37,,0.162
Radim Vrbata,VAN,28,,9,,6,,15,,-14,,8,,7,,2,,1,,3,,0.25,,3,,4,,0,,0,,0,,100,,0.09
Mike Ribeiro,NAS,28,,3,,12,,15,,3,,40,,18,,8,,104,,194,,0.349,,0,,3,,0,,0,,0,,22,,0.136
Jason Zucker,MIN,26,,6,,8,,14,,2,,12,,26,,9,,1,,0,,1,,0,,2,,0,,1,,1,,76,,0.079
Ryan Spooner,BOS,27,,5,,9,,14,,-6,,21,,24,,6,,68,,99,,0.407,,3,,4,,0,,0,,1,,42,,0.119
Tobias Rieder,ARI,28,,6,,8,,14,,-6,,6,,17,,7,,5,,6,,0.455,,1,,1,,0,,0,,0,,73,,0.082
Reilly Smith,FLA,28,,7,,7,,14,,1,,4,,38,,14,,0,,0,,N/A,,3,,2,,0,,1,,0,,52,,0.135
Matt Beleskey,BOS,25,,3,,11,,14,,5,,24,,92,,16,,2,,4,,0.333,,0,,0,,0,,0,,0,,48,,0.063
T.J. Oshie,WAS,26,,8,,6,,14,,5,,4,,45,,17,,37,,40,,0.481,,3,,2,,0,,0,,2,,71,,0.113
Jack Eichel,BUF,28,,9,,5,,14,,-4,,6,,22,,10,,151,,208,,0.421,,3,,1,,0,,0,,2,,92,,0.098
Jason Chimera,WAS,26,,7,,7,,14,,-5,,8,,30,,4,,1,,6,,0.143,,3,,3,,1,,0,,0,,58,,0.121
Josh Bailey,NYI,28,,6,,8,,14,,3,,12,,19,,8,,2,,4,,0.333,,3,,1,,0,,0,,0,,42,,0.143
Anders Lee,NYI,29,,4,,10,,14,,0,,10,,71,,12,,0,,0,,N/A,,2,,2,,0,,0,,0,,66,,0.061
Jason Pominville,MIN,26,,3,,11,,14,,7,,6,,8,,9,,18,,18,,0.5,,0,,3,,0,,0,,0,,68,,0.044
David Backes,STL,28,,7,,7,,14,,3,,34,,104,,25,,240,,215,,0.527,,1,,2,,0,,0,,2,,55,,0.127
Drew Stafford,WPG,28,,9,,4,,13,,-10,,8,,31,,4,,15,,15,,0.5,,2,,1,,0,,1,,4,,68,,0.132
Aleksander Barkov,FLA,18,,6,,7,,13,,-2,,4,,16,,9,,142,,140,,0.504,,3,,2,,0,,0,,1,,46,,0.13
Charlie Coyle,MIN,26,,6,,7,,13,,-1,,4,,55,,25,,133,,149,,0.472,,0,,2,,0,,1,,2,,38,,0.158
Cody Eakin,DAL,28,,7,,6,,13,,3,,8,,18,,13,,183,,206,,0.47,,1,,1,,2,,1,,0,,47,,0.149
Jamie McGinn,BUF,28,,5,,8,,13,,-1,,4,,62,,3,,1,,0,,1,,2,,2,,0,,0,,0,,43,,0.116
Mikhail Grabovski,NYI,29,,5,,8,,13,,4,,10,,16,,11,,157,,168,,0.483,,1,,1,,0,,0,,2,,42,,0.119
Sam Bennett,CGY,26,,5,,8,,13,,-2,,2,,40,,8,,45,,57,,0.441,,2,,1,,0,,0,,1,,39,,0.128
Troy Brouwer,STL,28,,5,,8,,13,,2,,27,,78,,12,,30,,29,,0.508,,1,,2,,0,,0,,0,,45,,0.111
Tomas Hertl,SAN,28,,3,,10,,13,,-1,,4,,34,,26,,180,,128,,0.584,,1,,1,,0,,0,,0,,68,,0.044
Jimmy Hayes,BOS,25,,4,,8,,12,,-5,,8,,42,,3,,8,,7,,0.533,,1,,2,,0,,0,,0,,50,,0.08
Benoit Pouliot,EDM,24,,5,,7,,12,,-10,,14,,13,,7,,5,,1,,0.833,,1,,2,,0,,0,,0,,46,,0.109
Zach Parise,MIN,18,,8,,4,,12,,2,,8,,17,,7,,0,,3,,0,,3,,1,,0,,0,,1,,60,,0.133
Jori Lehtera,STL,28,,3,,9,,12,,7,,14,,7,,4,,176,,182,,0.492,,0,,2,,0,,0,,0,,37,,0.081
Chris Kreider,NYR,29,,4,,8,,12,,5,,29,,61,,8,,2,,0,,1,,1,,2,,0,,0,,0,,60,,0.067
Valeri Nichushkin,DAL,26,,4,,8,,12,,5,,4,,7,,10,,0,,0,,N/A,,0,,0,,0,,0,,1,,41,,0.098
Brandon Dubinsky,COB,22,,4,,8,,12,,0,,10,,59,,9,,212,,198,,0.517,,1,,2,,0,,0,,1,,36,,0.111
Nail Yakupov,EDM,22,,2,,10,,12,,-1,,12,,20,,5,,0,,1,,0,,1,,2,,0,,0,,0,,51,,0.039
Brayden Schenn,PHI,26,,6,,6,,12,,-5,,11,,56,,8,,20,,33,,0.377,,3,,1,,0,,0,,2,,60,,0.1
Pierre-Alexandr Parenteau,TOR,28,,8,,4,,12,,-5,,16,,18,,14,,1,,4,,0.2,,4,,1,,0,,0,,1,,52,,0.154
Brett Connolly,BOS,26,,5,,7,,12,,-1,,8,,51,,16,,9,,12,,0.429,,2,,2,,0,,0,,1,,30,,0.167
Connor McDavid,EDM,13,,5,,7,,12,,-4,,6,,5,,3,,55,,96,,0.364,,2,,1,,0,,0,,1,,24,,0.208
Brandon Pirri,FLA,28,,5,,7,,12,,-6,,18,,26,,8,,28,,42,,0.4,,1,,4,,0,,0,,0,,74,,0.068
Nick Bjugstad,FLA,23,,7,,5,,12,,-2,,8,,38,,12,,171,,157,,0.521,,2,,3,,0,,0,,1,,55,,0.127
Derek Stepan,NYR,23,,6,,6,,12,,4,,6,,12,,13,,125,,168,,0.427,,1,,2,,0,,0,,1,,54,,0.111
Marian Hossa,CHI,25,,5,,7,,12,,1,,6,,12,,9,,0,,2,,0,,2,,3,,0,,0,,2,,79,,0.063
Tanner Pearson,LOS,27,,3,,9,,12,,6,,6,,26,,7,,2,,9,,0.182,,1,,1,,0,,0,,1,,50,,0.06
