Name,Team,GP,,G,,A,,Pts,,+/-,,PIM,,Hits,,BkS,,FW,,FL,,FO%,,PPG,,PPA,,SHG,,SHA,,GW,,SOG,,Pct
Jordin Tootoo,NJD,28,,2,,2,,4,,-17,,55,,50,,10,,0,,1,,0,,2,,2,,0,,0,,0,,40,,0.05
Brooks Laich,WAS,26,,1,,3,,4,,-6,,4,,28,,9,,18,,27,,0.4,,0,,0,,0,,0,,1,,30,,0.033
Alexander Semin,MON,15,,1,,3,,4,,1,,12,,6,,4,,1,,0,,1,,0,,0,,0,,0,,0,,18,,0.056
Bobby Farnham,NJD,19,,3,,1,,4,,3,,25,,32,,7,,0,,2,,0,,0,,0,,0,,0,,0,,17,,0.176
Andrew Copp,WPG,24,,1,,3,,4,,3,,2,,23,,6,,64,,65,,0.496,,0,,0,,0,,0,,0,,14,,0.071
Matt Calvert,COB,29,,4,,0,,4,,-5,,18,,35,,19,,1,,3,,0.25,,0,,0,,0,,0,,1,,42,,0.095
Michael Raffl,PHI,28,,2,,2,,4,,-1,,12,,58,,15,,5,,6,,0.455,,0,,0,,0,,0,,0,,49,,0.041
Jaden Schwartz,STL,7,,0,,4,,4,,4,,2,,6,,6,,6,,4,,0.6,,0,,0,,0,,0,,0,,15,,0
Gabriel Bourque,NAS,22,,1,,3,,4,,0,,18,,55,,22,,0,,1,,0,,0,,0,,0,,0,,0,,25,,0.04
Erik Haula,MIN,25,,2,,2,,4,,1,,8,,13,,13,,129,,113,,0.533,,0,,0,,1,,0,,0,,19,,0.105
Connor Brickley,FLA,16,,1,,3,,4,,1,,14,,35,,6,,0,,0,,N/A,,0,,0,,0,,0,,1,,10,,0.1
Chris VandeVelde,PHI,28,,1,,3,,4,,-2,,8,,59,,23,,1,,9,,0.1,,0,,0,,0,,0,,0,,38,,0.026
Cedric Paquette,TAM,10,,2,,1,,3,,1,,10,,23,,2,,44,,42,,0.512,,0,,0,,0,,0,,0,,13,,0.154
Michael Latta,WAS,17,,1,,2,,3,,-2,,24,,26,,3,,67,,53,,0.558,,0,,0,,0,,0,,0,,12,,0.083
Chris Wagner,COL,23,,3,,0,,3,,-1,,26,,54,,16,,85,,71,,0.545,,0,,0,,0,,0,,1,,30,,0.1
Jiri Sekac,ANA,11,,1,,2,,3,,1,,2,,11,,7,,0,,2,,0,,1,,1,,0,,0,,0,,15,,0.067
Viktor Arvidsson,NAS,10,,3,,0,,3,,0,,19,,5,,5,,0,,0,,N/A,,0,,0,,0,,0,,2,,23,,0.13
Micheal Ferland,CGY,19,,1,,2,,3,,-6,,13,,54,,5,,1,,0,,1,,0,,0,,0,,0,,0,,29,,0.034
Kyle Brodziak,STL,28,,2,,1,,3,,-5,,13,,23,,18,,135,,125,,0.519,,0,,0,,0,,0,,1,,19,,0.105
Brock McGinn,CAR,14,,2,,1,,3,,-12,,6,,21,,5,,0,,0,,N/A,,0,,0,,0,,0,,0,,18,,0.111
Dominic Moore,NYR,27,,2,,1,,3,,5,,6,,20,,11,,143,,112,,0.561,,0,,0,,0,,0,,1,,43,,0.047
Johan Larsson,BUF,25,,0,,3,,3,,-4,,2,,33,,6,,53,,66,,0.445,,0,,1,,0,,0,,0,,32,,0
Jarret Stoll,NYR,28,,1,,2,,3,,5,,20,,57,,21,,147,,111,,0.57,,0,,0,,0,,0,,0,,26,,0.038
Chris Neil,OTT,28,,1,,2,,3,,0,,77,,66,,5,,0,,0,,N/A,,0,,0,,0,,0,,0,,28,,0.036
Joonas Kemppainen,BOS,24,,1,,2,,3,,-5,,2,,23,,8,,123,,112,,0.523,,0,,0,,0,,0,,0,,18,,0.056
Andreas Martinsen,COL,13,,1,,2,,3,,1,,11,,45,,6,,0,,1,,0,,0,,0,,0,,0,,0,,15,,0.067
Stephen Gionta,NJD,28,,1,,2,,3,,-6,,25,,54,,13,,91,,116,,0.44,,0,,0,,0,,0,,0,,28,,0.036
Chris Higgins,VAN,16,,2,,1,,3,,-1,,2,,9,,6,,1,,1,,0.5,,0,,0,,0,,0,,0,,24,,0.083
Tanner Kero,CHI,17,,1,,2,,3,,-2,,2,,19,,10,,55,,68,,0.447,,0,,0,,0,,0,,0,,26,,0.038
Frank Vatrano,BOS,13,,2,,1,,3,,0,,4,,17,,12,,0,,1,,0,,0,,0,,0,,0,,1,,36,,0.056
Tyler Kennedy,NJD,7,,0,,3,,3,,-2,,0,,5,,1,,0,,2,,0,,0,,1,,0,,0,,0,,7,,0
Anthony Peluso,WPG,17,,1,,2,,3,,3,,29,,39,,2,,0,,0,,N/A,,0,,0,,0,,0,,0,,11,,0.091
Pierre-Edouard Bellemare,PHI,20,,3,,0,,3,,-4,,11,,26,,18,,93,,107,,0.465,,0,,0,,1,,0,,0,,33,,0.091
Chris Terry,CAR,25,,3,,0,,3,,-2,,2,,27,,7,,1,,5,,0.167,,0,,0,,0,,0,,0,,28,,0.107
Chris Porter,MIN,26,,1,,2,,3,,0,,4,,69,,3,,0,,1,,0,,0,,0,,0,,0,,0,,16,,0.063
Byron Froese,TOR,22,,0,,3,,3,,-5,,10,,28,,10,,161,,146,,0.524,,0,,0,,0,,0,,0,,28,,0
Nathan Gerbe,CAR,20,,1,,2,,3,,-5,,10,,23,,7,,1,,0,,1,,0,,1,,0,,0,,0,,29,,0.034
Alexander Wennberg,COB,17,,1,,2,,3,,-3,,0,,11,,12,,51,,82,,0.383,,0,,1,,0,,0,,0,,21,,0.048
Kerby Rychel,COB,11,,0,,3,,3,,3,,11,,16,,6,,0,,0,,N/A,,0,,0,,0,,0,,0,,8,,0
Magnus Paajarvi,STL,15,,1,,2,,3,,-3,,2,,19,,6,,0,,1,,0,,0,,0,,0,,0,,0,,26,,0.038
Sven Andrighetto,MON,8,,3,,0,,3,,3,,2,,14,,0,,1,,1,,0.5,,0,,0,,0,,0,,0,,12,,0.25
Michael Grabner,TOR,26,,1,,2,,3,,2,,4,,16,,17,,1,,2,,0.333,,0,,0,,0,,0,,0,,29,,0.034
Jiri Tlusty,NJD,16,,1,,2,,3,,-2,,2,,26,,7,,0,,0,,N/A,,1,,1,,0,,0,,0,,16,,0.063
Nick Spaling,TOR,22,,0,,3,,3,,-3,,10,,30,,19,,171,,171,,0.5,,0,,0,,0,,0,,0,,18,,0
Barclay Goodrow,SAN,12,,0,,3,,3,,0,,11,,7,,4,,4,,2,,0.667,,0,,0,,0,,1,,0,,7,,0
Kyle Clifford,LOS,26,,0,,3,,3,,-4,,28,,49,,5,,3,,3,,0.5,,0,,0,,0,,0,,0,,18,,0
Josh Jooris,CGY,20,,2,,1,,3,,-4,,23,,26,,11,,25,,39,,0.391,,0,,0,,0,,0,,0,,25,,0.08
Jonathan Marchessault,TAM,11,,2,,1,,3,,0,,6,,21,,2,,6,,12,,0.333,,2,,0,,0,,0,,1,,21,,0.095
Sergei Plotnikov,PIT,21,,0,,2,,2,,2,,16,,42,,1,,1,,1,,0.5,,0,,0,,0,,0,,0,,25,,0
Daniel Sprong,PIT,15,,2,,0,,2,,0,,0,,9,,2,,0,,1,,0,,0,,0,,0,,0,,0,,19,,0.105
Jujhar Khaira,EDM,6,,0,,2,,2,,1,,7,,12,,3,,0,,0,,N/A,,0,,0,,0,,0,,0,,8,,0
Nikolay Goldobin,SAN,9,,1,,1,,2,,1,,0,,0,,1,,0,,0,,N/A,,0,,0,,0,,0,,0,,7,,0.143
Tim Schaller,BUF,6,,0,,2,,2,,1,,0,,5,,4,,15,,33,,0.313,,0,,0,,0,,0,,0,,4,,0
Josh Anderson,COB,3,,0,,2,,2,,2,,0,,5,,1,,0,,0,,N/A,,0,,0,,0,,0,,0,,1,,0
Brian O'Neill,NJD,21,,0,,2,,2,,-4,,6,,34,,9,,2,,3,,0.4,,0,,0,,0,,0,,0,,12,,0
Marko Dano,CHI,13,,1,,1,,2,,0,,2,,15,,7,,1,,3,,0.25,,0,,0,,0,,0,,0,,15,,0.067
Radek Faksa,DAL,14,,1,,1,,2,,2,,8,,17,,9,,61,,59,,0.508,,0,,0,,0,,0,,0,,18,,0.056
Zac Rinaldo,BOS,24,,1,,1,,2,,-3,,42,,77,,4,,0,,1,,0,,0,,0,,0,,0,,0,,15,,0.067
Ty Rattie,STL,5,,0,,2,,2,,-1,,2,,1,,0,,0,,0,,N/A,,0,,0,,0,,0,,0,,4,,0
Logan Couture,SAN,5,,0,,2,,2,,0,,6,,2,,4,,20,,23,,0.465,,0,,1,,0,,0,,0,,9,,0
Tomas Jurco,DET,7,,1,,1,,2,,0,,8,,11,,0,,0,,0,,N/A,,0,,0,,0,,0,,0,,7,,0.143
Chris Kelly,BOS,11,,2,,0,,2,,3,,0,,13,,13,,22,,30,,0.423,,0,,0,,1,,0,,0,,8,,0.25
Jordan Nolan,LOS,26,,0,,2,,2,,-3,,23,,40,,3,,0,,0,,N/A,,0,,0,,0,,0,,0,,21,,0
Anton Lander,EDM,28,,0,,2,,2,,-6,,8,,23,,12,,190,,154,,0.552,,0,,0,,0,,0,,0,,33,,0
Dustin Jeffrey,ARI,7,,1,,1,,2,,2,,2,,2,,1,,35,,23,,0.603,,0,,0,,0,,0,,0,,5,,0.2
Drew Miller,DET,26,,1,,1,,2,,-5,,2,,39,,30,,1,,1,,0.5,,0,,0,,0,,0,,0,,26,,0.038
Mason Raymond,CGY,15,,1,,1,,2,,-1,,4,,5,,1,,2,,1,,0.667,,0,,0,,0,,0,,0,,30,,0.033
Markus Granlund,CGY,6,,2,,0,,2,,-1,,2,,1,,0,,18,,27,,0.4,,0,,0,,0,,0,,0,,9,,0.222
Boyd Gordon,ARI,28,,0,,2,,2,,1,,6,,7,,21,,202,,171,,0.542,,0,,0,,0,,0,,0,,21,,0
Christian Thomas,MON,5,,0,,2,,2,,1,,2,,5,,0,,0,,0,,N/A,,0,,0,,0,,0,,0,,6,,0
Emerson Etem,NYR,10,,0,,2,,2,,-1,,0,,20,,7,,1,,1,,0.5,,0,,0,,0,,0,,0,,7,,0
Paul Gaustad,NAS,19,,0,,2,,2,,-1,,7,,44,,10,,164,,139,,0.541,,0,,0,,0,,1,,0,,15,,0
Andy Andreoff,LOS,25,,2,,0,,2,,-1,,39,,35,,6,,49,,70,,0.412,,0,,0,,0,,0,,0,,18,,0.111
Steve Ott,STL,21,,0,,2,,2,,-3,,34,,34,,5,,39,,31,,0.557,,0,,0,,0,,0,,0,,21,,0
Nate Thompson,ANA,3,,0,,2,,2,,2,,0,,6,,0,,6,,10,,0.375,,0,,0,,0,,0,,0,,3,,0
Steve Bernier,NYI,12,,1,,1,,2,,0,,0,,25,,3,,0,,0,,N/A,,0,,0,,0,,0,,0,,20,,0.05
Johan Franzen,DET,2,,0,,1,,1,,0,,2,,3,,0,,0,,1,,0,,0,,1,,0,,0,,0,,3,,0
Andrew Desjardins,CHI,23,,1,,0,,1,,-8,,6,,28,,12,,8,,7,,0.533,,0,,0,,0,,0,,0,,24,,0.042
Rene Bourque,COB,15,,0,,1,,1,,-5,,12,,35,,7,,2,,5,,0.286,,0,,0,,0,,0,,0,,27,,0
Marcus Kruger,CHI,28,,0,,1,,1,,-6,,16,,17,,25,,163,,173,,0.485,,0,,0,,0,,0,,0,,30,,0
David Clarkson,COB,8,,0,,1,,1,,-2,,9,,14,,1,,2,,4,,0.333,,0,,0,,0,,0,,0,,9,,0
Nick Ritchie,ANA,11,,0,,1,,1,,-1,,4,,38,,4,,0,,0,,N/A,,0,,0,,0,,0,,0,,19,,0
Andreas Athanasiou,DET,6,,1,,0,,1,,0,,0,,4,,2,,12,,18,,0.4,,0,,0,,0,,0,,1,,11,,0.091
Dave Dziurzynski,OTT,3,,0,,1,,1,,-1,,0,,11,,2,,3,,3,,0.5,,0,,0,,0,,0,,0,,3,,0
Tyler Gaudet,ARI,5,,0,,1,,1,,-2,,0,,16,,1,,22,,23,,0.489,,0,,0,,0,,0,,0,,2,,0
Rob Klinkhammer,EDM,7,,1,,0,,1,,-3,,2,,25,,1,,1,,0,,1,,0,,0,,0,,0,,0,,7,,0.143
Daniel Carr,MON,2,,1,,0,,1,,0,,0,,4,,1,,0,,0,,N/A,,0,,0,,0,,0,,0,,4,,0.25
Luke Gazdic,EDM,17,,1,,0,,1,,-3,,20,,21,,3,,0,,0,,N/A,,0,,0,,0,,0,,0,,9,,0.111
Jordan Schroeder,MIN,11,,1,,0,,1,,-1,,0,,2,,4,,0,,0,,N/A,,0,,0,,0,,0,,0,,11,,0.091
Dennis Rasmussen,CHI,1,,1,,0,,1,,1,,0,,2,,0,,1,,3,,0.25,,0,,0,,0,,0,,0,,1,,1
Joakim Andersson,DET,13,,0,,1,,1,,2,,6,,6,,4,,20,,28,,0.417,,0,,0,,0,,0,,0,,7,,0
Mike Brown,SAN,26,,1,,0,,1,,-4,,39,,74,,10,,2,,1,,0.667,,0,,0,,0,,0,,0,,24,,0.042
Brandon Bollig,CGY,17,,1,,0,,1,,-5,,49,,40,,6,,2,,0,,1,,0,,0,,0,,0,,0,,19,,0.053
Kevin Porter,PIT,8,,0,,1,,1,,0,,0,,17,,4,,2,,2,,0.5,,0,,0,,0,,0,,0,,7,,0
Stefan Matteau,NJD,12,,1,,0,,1,,-5,,13,,25,,2,,0,,0,,N/A,,0,,0,,0,,0,,0,,14,,0.071
Nic Petan,WPG,14,,1,,0,,1,,-2,,6,,1,,1,,10,,9,,0.526,,0,,0,,0,,0,,0,,7,,0.143
Joel Vermin,TAM,5,,0,,1,,1,,1,,0,,6,,2,,1,,0,,1,,0,,0,,0,,0,,0,,1,,0
Ryan Hartman,CHI,3,,0,,1,,1,,-1,,0,,5,,3,,1,,3,,0.25,,0,,0,,0,,0,,0,,3,,0
Matt Puempel,OTT,11,,1,,0,,1,,0,,2,,7,,4,,0,,1,,0,,0,,0,,0,,0,,1,,8,,0.125
Rocco Grimaldi,FLA,10,,1,,0,,1,,-4,,0,,11,,0,,8,,13,,0.381,,0,,0,,0,,0,,0,,12,,0.083
Martin Havlat,STL,2,,1,,0,,1,,0,,0,,1,,0,,0,,0,,N/A,,0,,0,,0,,0,,1,,3,,0.333
Logan Shaw,FLA,7,,1,,0,,1,,0,,2,,14,,4,,0,,0,,N/A,,0,,0,,0,,0,,0,,8,,0.125
Miikka Salomaki,NAS,10,,1,,0,,1,,2,,4,,32,,5,,0,,0,,N/A,,0,,0,,0,,0,,1,,12,,0.083
Colton Sissons,NAS,12,,1,,0,,1,,6,,5,,14,,7,,55,,34,,0.618,,0,,0,,0,,0,,0,,9,,0.111
John Scott,ARI,8,,0,,1,,1,,1,,18,,15,,0,,0,,0,,N/A,,0,,0,,0,,0,,0,,4,,0
Patrick Eaves,DAL,12,,1,,0,,1,,-1,,4,,7,,6,,2,,4,,0.333,,0,,0,,0,,0,,0,,15,,0.067
Colin McDonald,PHI,5,,1,,0,,1,,0,,7,,16,,1,,0,,0,,N/A,,0,,0,,0,,0,,0,,4,,0.25
Phillip Di Giuseppe,CAR,3,,1,,0,,1,,1,,2,,12,,0,,0,,0,,N/A,,0,,0,,0,,0,,0,,2,,0.5
Dainius Zubrus,SAN,7,,0,,1,,1,,-2,,6,,12,,4,,4,,5,,0.444,,0,,0,,0,,0,,0,,4,,0
Brendan Gaunce,VAN,2,,1,,0,,1,,0,,0,,3,,0,,2,,0,,1,,0,,0,,0,,0,,0,,2,,0.5
Michael Chaput,COB,3,,1,,0,,1,,2,,5,,9,,3,,17,,8,,0.68,,0,,0,,0,,0,,0,,3,,0.333
Vincent Lecavalier,PHI,7,,0,,1,,1,,-1,,2,,2,,1,,2,,5,,0.286,,0,,0,,0,,0,,0,,7,,0
Stanislav Galiev,WAS,5,,0,,1,,1,,2,,4,,3,,0,,0,,0,,N/A,,0,,0,,0,,0,,0,,8,,0
Anton Slepyshev,EDM,11,,0,,1,,1,,-5,,2,,13,,1,,1,,0,,1,,0,,0,,0,,0,,0,,5,,0
Ronalds Kenins,VAN,2,,0,,0,,0,,-1,,2,,9,,1,,0,,0,,N/A,,0,,0,,0,,0,,0,,2,,0
Borna Rendulic,COL,3,,0,,0,,0,,-2,,0,,1,,3,,0,,3,,0,,0,,0,,0,,0,,0,,1,,0
Andrew Agozzino,COL,2,,0,,0,,0,,0,,0,,3,,0,,0,,0,,N/A,,0,,0,,0,,0,,0,,1,,0
Max Talbot,BOS,8,,0,,0,,0,,-2,,2,,6,,5,,14,,18,,0.438,,0,,0,,0,,0,,0,,6,,0
Markus Hannikainen,COB,1,,0,,0,,0,,0,,0,,2,,0,,0,,0,,N/A,,0,,0,,0,,0,,0,,0,,N/A
Kyle Baun,CHI,2,,0,,0,,0,,-2,,0,,3,,0,,0,,0,,N/A,,0,,0,,0,,0,,0,,1,,0
Tim Jackman,ANA,2,,0,,0,,0,,-2,,4,,2,,0,,0,,0,,N/A,,0,,0,,0,,0,,0,,1,,0
Tuomo Ruutu,NJD,3,,0,,0,,0,,0,,2,,6,,1,,0,,0,,N/A,,0,,0,,0,,0,,0,,6,,0
Mikko Rantanen,COL,6,,0,,0,,0,,-5,,0,,0,,9,,0,,2,,0,,0,,0,,0,,0,,0,,7,,0
Shawn Thornton,FLA,14,,0,,0,,0,,1,,35,,18,,0,,0,,1,,0,,0,,0,,0,,0,,0,,19,,0
Dennis Everberg,COL,15,,0,,0,,0,,-5,,0,,11,,12,,0,,0,,N/A,,0,,0,,0,,0,,0,,9,,0
Travis Moen,DAL,5,,0,,0,,0,,-1,,4,,7,,3,,0,,0,,N/A,,0,,0,,0,,0,,0,,4,,0
Mike Blunden,TAM,2,,0,,0,,0,,0,,0,,6,,0,,0,,0,,N/A,,0,,0,,0,,0,,0,,3,,0
Michael Keranen,MIN,1,,0,,0,,0,,-1,,0,,1,,0,,0,,0,,N/A,,0,,0,,0,,0,,0,,0,,N/A
Bryan Bickell,CHI,9,,0,,0,,0,,-3,,0,,29,,4,,0,,0,,N/A,,0,,0,,0,,0,,0,,6,,0
Clarke MacArthur,OTT,4,,0,,0,,0,,-1,,0,,3,,1,,0,,1,,0,,0,,0,,0,,0,,0,,4,,0
Kurtis Gabriel,MIN,3,,0,,0,,0,,1,,10,,4,,0,,0,,0,,N/A,,0,,0,,0,,0,,0,,1,,0
Cody Bass,NAS,2,,0,,0,,0,,0,,0,,5,,0,,7,,7,,0.5,,0,,0,,0,,0,,0,,3,,0
Joe Vitale,ARI,1,,0,,0,,0,,1,,5,,1,,0,,0,,1,,0,,0,,0,,0,,0,,0,,1,,0
Tye McGinn,TAM,2,,0,,0,,0,,0,,0,,0,,0,,0,,0,,N/A,,0,,0,,0,,0,,0,,1,,0
Taylor Beck,NYI,2,,0,,0,,0,,0,,2,,6,,0,,0,,0,,N/A,,0,,0,,0,,0,,0,,0,,N/A
Lance Bouma,CGY,3,,0,,0,,0,,-3,,0,,10,,0,,0,,0,,N/A,,0,,0,,0,,0,,0,,3,,0
Derek Grant,CGY,9,,0,,0,,0,,-3,,0,,18,,7,,42,,32,,0.568,,0,,0,,0,,0,,0,,10,,0
Craig Cunningham,ARI,6,,0,,0,,0,,-1,,0,,8,,1,,1,,0,,1,,0,,0,,0,,0,,0,,11,,0
Bryan Rust,PIT,5,,0,,0,,0,,2,,0,,4,,1,,0,,0,,N/A,,0,,0,,0,,0,,0,,6,,0
Brett Bulmer,MIN,3,,0,,0,,0,,-1,,7,,2,,0,,0,,0,,N/A,,0,,0,,0,,0,,0,,2,,0
Ben Street,COL,7,,0,,0,,0,,-1,,4,,6,,4,,26,,21,,0.553,,0,,0,,0,,0,,0,,8,,0
Jordan Weal,LOS,6,,0,,0,,0,,-1,,0,,2,,0,,13,,14,,0.481,,0,,0,,0,,0,,0,,0,,N/A
Mark Arcobello,TOR,7,,0,,0,,0,,0,,0,,6,,0,,26,,33,,0.441,,0,,0,,0,,0,,0,,12,,0
Garrett Wilson,FLA,6,,0,,0,,0,,1,,0,,20,,1,,0,,0,,N/A,,0,,0,,0,,0,,0,,6,,0
Alexandre Grenier,VAN,1,,0,,0,,0,,0,,0,,1,,0,,0,,1,,0,,0,,0,,0,,0,,0,,4,,0
Max McCormick,OTT,4,,0,,0,,0,,1,,0,,10,,1,,0,,1,,0,,0,,0,,0,,0,,0,,6,,0
Max Friberg,ANA,5,,0,,0,,0,,-1,,2,,7,,2,,0,,0,,N/A,,0,,0,,0,,0,,0,,1,,0
Tyler Graovac,MIN,1,,0,,0,,0,,-1,,0,,0,,0,,9,,3,,0.75,,0,,0,,0,,0,,0,,0,,N/A
Nick Cousins,PHI,4,,0,,0,,0,,0,,0,,2,,1,,5,,6,,0.455,,0,,0,,0,,0,,0,,2,,0
Jeremy Welsh,STL,2,,0,,0,,0,,0,,2,,4,,0,,1,,2,,0.333,,0,,0,,0,,0,,0,,0,,N/A
Sean Collins,WAS,2,,0,,0,,0,,-1,,2,,0,,2,,0,,0,,N/A,,0,,0,,0,,0,,0,,0,,N/A
Alex Khokhlachev,BOS,2,,0,,0,,0,,-1,,0,,1,,1,,0,,1,,0,,0,,0,,0,,0,,0,,3,,0
Devin Shore,DAL,3,,0,,0,,0,,2,,0,,2,,0,,0,,1,,0,,0,,0,,0,,0,,0,,1,,0
Chandler Stephenson,WAS,9,,0,,0,,0,,-3,,2,,5,,4,,30,,25,,0.545,,0,,0,,0,,0,,0,,2,,0
Bud Holloway,MON,1,,0,,0,,0,,0,,0,,0,,0,,0,,1,,0,,0,,0,,0,,0,,0,,1,,0
Viktor Tikhonov,ARI,12,,0,,0,,0,,-4,,6,,20,,3,,1,,2,,0.333,,0,,0,,0,,0,,0,,11,,0
Micheal Haley,SAN,8,,0,,0,,0,,-2,,20,,21,,2,,11,,8,,0.579,,0,,0,,0,,0,,0,,5,,0
Brandon Mashinter,CHI,11,,0,,0,,0,,0,,9,,15,,0,,0,,0,,N/A,,0,,0,,0,,0,,0,,2,,0
Bryan Lerg,SAN,6,,0,,0,,0,,1,,0,,13,,3,,17,,16,,0.515,,0,,0,,0,,0,,0,,4,,0
Tanner Glass,NYR,6,,0,,0,,0,,0,,9,,24,,2,,0,,1,,0,,0,,0,,0,,0,,0,,5,,0
Jared Boll,COB,12,,0,,0,,0,,-1,,18,,23,,6,,1,,0,,1,,0,,0,,0,,0,,0,,8,,0
Ryan Reaves,STL,19,,0,,0,,0,,-2,,6,,65,,4,,0,,1,,0,,0,,0,,0,,0,,0,,6,,0
Hunter Shinkaruk,VAN,1,,0,,0,,0,,0,,0,,1,,0,,0,,0,,N/A,,0,,0,,0,,0,,0,,0,,N/A
Reid Boucher,NJD,3,,0,,0,,0,,0,,2,,2,,0,,0,,0,,N/A,,0,,0,,0,,0,,0,,3,,0
John McCarthy,SAN,1,,0,,0,,0,,0,,0,,0,,1,,0,,1,,0,,0,,0,,0,,0,,0,,0,,N/A
Christoph Bertschy,MIN,3,,0,,0,,0,,0,,0,,7,,2,,0,,0,,N/A,,0,,0,,0,,0,,0,,3,,0
Taylor Leier,PHI,6,,0,,0,,0,,0,,0,,2,,3,,0,,0,,N/A,,0,,0,,0,,0,,0,,3,,0
Colin Greening,OTT,1,,0,,0,,0,,0,,0,,3,,0,,0,,0,,N/A,,0,,0,,0,,0,,0,,2,,0
Vincent Hinostroza,CHI,4,,0,,0,,0,,0,,2,,1,,0,,12,,17,,0.414,,0,,0,,0,,0,,0,,4,,0
Ben Smith,SAN,4,,0,,0,,0,,-1,,0,,1,,1,,4,,8,,0.333,,0,,0,,0,,0,,0,,1,,0
Patrice Cormier,WPG,1,,0,,0,,0,,0,,0,,1,,0,,1,,3,,0.25,,0,,0,,0,,0,,0,,1,,0
Andrew Miller,EDM,6,,0,,0,,0,,-1,,0,,4,,0,,13,,16,,0.448,,0,,0,,0,,0,,0,,3,,0
Curtis McKenzie,DAL,1,,0,,0,,0,,-1,,0,,1,,1,,0,,0,,N/A,,0,,0,,0,,0,,0,,0,,N/A
Rich Clune,TOR,2,,0,,0,,0,,-1,,5,,6,,1,,0,,0,,N/A,,0,,0,,0,,0,,0,,1,,0